shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.05767779e-01
     1.92826867e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.64602274e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 4.93232277e-04 3.30144793e-01
     2.51431376e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.48564733e-03 2.91011453e-01
     3.23260009e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 9.88260210e-02
     2.94709325e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[4.69261296e-02 0.00000000e+00 0.00000000e+00 3.95582290e-03
     0.00000000e+00 0.00000000e+00 0.00000000e+00 4.37286161e-02]
    [1.74516309e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 4.17894945e-02 0.00000000e+00 1.83478996e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [7.91732743e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.51605343e-02 0.00000000e+00 4.49387550e-01 7.26136640e-02
     1.16392776e-01 1.17589477e-02 0.00000000e+00 1.42482787e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 5.12267426e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 8.23596194e-02 0.00000000e+00
     0.00000000e+00 2.90515535e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 2.17412129e-01 0.00000000e+00
     3.19600701e-02 3.29768062e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     8.64262134e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     5.15652969e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     1.67803496e-01 0.00000000e+00 2.48020701e-02 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.84196219e-01 9.20874238e-01 0.00000000e+00 2.68553793e-01
     6.30749702e-01 1.48476064e-02 0.00000000e+00 3.65304053e-02]
    [3.79429817e-01 2.19935894e-01 2.64846563e-01 5.32684624e-01
     1.23013473e+00 5.99862278e-01 0.00000000e+00 0.00000000e+00]
    [6.28001273e-01 1.90606043e-01 2.73000538e-01 7.29326844e-01
     1.18881345e+00 1.15880811e+00 0.00000000e+00 0.00000000e+00]
    [1.39792159e-01 0.00000000e+00 1.58925861e-01 6.37335181e-01
     1.20296144e+00 8.64793241e-01 0.00000000e+00 0.00000000e+00]
    [7.88914561e-02 5.26047349e-02 0.00000000e+00 0.00000000e+00
     4.61096764e-01 1.18948393e-01 5.22879004e-01 1.28227723e+00]
    [0.00000000e+00 1.65254205e-01 0.00000000e+00 3.09124619e-01
     3.88774425e-01 0.00000000e+00 2.76813149e-01 8.56035113e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.97499730e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 9.77744013e-02
     9.02743042e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 3.89059559e-02 7.46899620e-02
     8.02240819e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.26810461e-01
     1.84400544e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.08822070e-01
     2.01507509e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.99198677e-02
     5.55397309e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 5.07605597e-02
     3.58469971e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.40122473e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 6.57878369e-02 7.81071335e-02
     4.53221053e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 3.45880352e-02 1.27134055e-01
     3.92606437e-01 6.07055128e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 3.95092182e-02 4.23252247e-02 1.31255612e-01
     2.27848023e-01 1.26179114e-01 0.00000000e+00 0.00000000e+00]
    [6.69334829e-03 0.00000000e+00 5.82085624e-02 6.12533018e-02
     0.00000000e+00 1.17474146e-01 4.55528460e-02 0.00000000e+00]
    [0.00000000e+00 6.07681200e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 4.70984168e-02 0.00000000e+00 2.14827433e-02
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[2.67281711e-01 6.27875924e-02 1.58136800e-01 0.00000000e+00
     9.22025144e-02 1.53480917e-01 1.48606628e-01 0.00000000e+00]
    [8.59073643e-03 0.00000000e+00 0.00000000e+00 5.01555018e-02
     4.29662913e-02 1.07805148e-01 0.00000000e+00 0.00000000e+00]
    [6.39718100e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 9.32569057e-03 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 8.23869556e-02]
    [6.28834963e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 8.97843838e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 1.80503175e-01 1.99285626e-01 1.64318129e-01
     1.55482590e-01 1.11834899e-01 0.00000000e+00 0.00000000e+00]
    [1.25079155e-02 3.33799064e-01 4.94824111e-01 2.86164641e-01
     1.44838125e-01 1.17945060e-01 2.11450279e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 3.93466979e-01 1.05532087e-01
     0.00000000e+00 6.65886164e-01 4.78010923e-01 1.15625292e-01]
    [0.00000000e+00 0.00000000e+00 3.02845120e-01 3.74858320e-01
     1.32983446e-01 1.96213245e-01 2.26786405e-01 1.30543143e-01]
    [0.00000000e+00 7.41843581e-02 4.02201772e-01 2.98489779e-01
     1.57918446e-02 1.73417300e-01 8.13258663e-02 2.92173743e-01]
    [6.69341311e-02 4.81663406e-01 2.96367347e-01 8.64461660e-02
     0.00000000e+00 2.51288593e-01 5.87676942e-01 1.16010785e-01]
    [1.23063102e-01 4.69684958e-01 2.89829075e-01 5.65490201e-02
     4.54835854e-02 2.48351574e-01 1.83217600e-02 0.00000000e+00]
    [1.73706263e-02 6.09777212e-01 2.43095428e-01 0.00000000e+00
     1.69992432e-01 0.00000000e+00 0.00000000e+00 2.17077628e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 6.36745244e-03
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.17946076e-01 2.87058830e-01 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.53545977e-02
     0.00000000e+00 5.05494997e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 5.34231327e-02]
    [1.06517345e-01 2.64038682e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.49482185e-01 9.38944444e-02 1.00996614e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.15264371e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.43725634e-01 7.26435542e-01 2.60682166e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.23688392e-01 4.22032699e-02]
    [0.00000000e+00 4.81868267e-01 1.62652656e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.77004814e-01 2.42707446e-01]
    [0.00000000e+00 2.83944681e-02 1.13190405e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.33971924e-01]
    [0.00000000e+00 6.29467797e-03 1.61122173e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.55680120e-01 1.45014107e-01]
    [0.00000000e+00 0.00000000e+00 2.10514382e-01 0.00000000e+00
     0.00000000e+00 9.04580727e-02 3.20573330e-01 3.67850780e-01]
    [6.05136082e-02 4.39241417e-02 2.16887653e-01 0.00000000e+00
     0.00000000e+00 2.54450440e-01 1.25517654e+00 1.57992065e-01]]

   [[1.10112250e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.49477422e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 9.62570906e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     3.03324461e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.50717819e-02
     1.02895409e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.28127423e-02
     1.53157696e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 2.83482466e-02
     1.75146177e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.14907804e-02
     2.86816824e-02 0.00000000e+00 0.00000000e+00 2.68264472e-01]
    [3.81143779e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.99492425e-01]
    [4.37320292e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 7.14710504e-02 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.40817881e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.12685382e-01]
    [8.58128667e-02 4.25344706e-03 0.00000000e+00 4.43159044e-03
     0.00000000e+00 0.00000000e+00 2.53948197e-02 1.92128390e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 5.21148741e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.49444833e-01 0.00000000e+00]
    [0.00000000e+00 1.43866047e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 3.54176164e-02 1.30385503e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 3.34593281e-03
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.14220120e-02
     3.94409522e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.76043564e-01 1.10115074e-01 1.34887591e-01 9.45317000e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.10693961e-01 4.46948409e-02]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.13156021e-01 0.00000000e+00 1.15819007e-01 3.51233222e-02
     7.90886283e-02 1.40848264e-01 9.98912454e-02 0.00000000e+00]
    [2.68997028e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 1.37031943e-01 2.58334130e-01 0.00000000e+00]
    [1.84792299e-02 3.82416993e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.45182425e-01 6.75901119e-03]
    [2.84906805e-01 1.25339046e-01 0.00000000e+00 3.17609072e-01
     0.00000000e+00 5.19394875e-03 1.13862142e-01 0.00000000e+00]
    [5.95347285e-02 0.00000000e+00 7.40813017e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 3.01591456e-01 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 9.32461321e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.44246683e-01 1.77853957e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     2.21233070e-01 0.00000000e+00 0.00000000e+00 1.49969384e-03]]

   [[2.78187469e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [5.95120713e-04 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 4.54101861e-02 0.00000000e+00]
    [1.23742763e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.03624299e-01 9.53452438e-02 6.05018660e-02 1.19371384e-01
     0.00000000e+00 8.99194647e-03 2.99373269e-02 0.00000000e+00]
    [1.66080385e-01 0.00000000e+00 0.00000000e+00 5.15978813e-01
     2.56533593e-01 5.53425699e-02 9.42344777e-04 1.04759350e-01]
    [1.09674511e-02 0.00000000e+00 0.00000000e+00 2.68317834e-02
     0.00000000e+00 0.00000000e+00 5.34811430e-02 0.00000000e+00]
    [0.00000000e+00 1.15436204e-02 5.24610318e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 9.26646292e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.31765470e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 5.00985920e-01 0.00000000e+00]]

   [[6.92935646e-01 3.36797237e-01 5.18695526e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.71780908e-01 6.65168583e-01]
    [4.74087954e-01 6.24016300e-02 1.62556157e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.05108896e-02 1.29699737e-01]
    [4.56000865e-01 1.33391812e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 1.47234350e-01]
    [2.85453260e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [1.97796568e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.93661559e-02]
    [5.61493695e-01 3.13452601e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [3.90442878e-01 2.37605870e-01 8.46017748e-02 0.00000000e+00
     0.00000000e+00 0.00000000e+00 9.70110297e-03 0.00000000e+00]
    [3.92833680e-01 4.30278927e-02 0.00000000e+00 0.00000000e+00
     0.00000000e+00 2.84800053e-01 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 7.33251348e-02 0.00000000e+00 0.00000000e+00
     3.01348651e-03 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [2.35264361e-01 2.21829101e-01 0.00000000e+00 6.15708157e-02
     4.44078594e-02 0.00000000e+00 1.26334146e-01 1.64818287e-01]
    [3.41145635e-01 1.44277528e-01 4.79174778e-02 4.01591778e-01
     2.35976413e-01 7.51167461e-02 0.00000000e+00 8.50153118e-02]
    [2.17200965e-01 4.20066118e-02 0.00000000e+00 4.34035569e-01
     3.82522494e-01 0.00000000e+00 0.00000000e+00 1.24139577e-01]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 3.31200883e-02]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 4.12768014e-02
     2.46512741e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 1.75359454e-02 1.29328687e-02
     9.58691612e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[4.20969725e-01 6.43550754e-02 9.61889774e-02 4.07812476e-01
     5.25594056e-01 3.41103554e-01 2.67532766e-01 1.69728592e-01]
    [5.91840923e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
     4.61665094e-02 0.00000000e+00 8.43643546e-02 0.00000000e+00]
    [4.25210416e-01 2.02629298e-01 4.43435609e-02 5.65093756e-03
     0.00000000e+00 0.00000000e+00 1.13136351e-01 1.31726488e-01]
    [3.04116011e-01 5.07284403e-01 0.00000000e+00 0.00000000e+00
     0.00000000e+00 7.11794347e-02 1.35533214e-01 2.97075987e-01]
    [1.74071133e-01 5.52893519e-01 2.02778637e-01 1.24581814e-01
     1.01926453e-01 1.83894530e-01 3.34631920e-01 0.00000000e+00]
    [6.40495241e-01 3.90318394e-01 2.11999744e-01 6.56800449e-01
     3.85127097e-01 6.14234619e-03 4.64866906e-02 0.00000000e+00]
    [5.14124036e-01 4.21499312e-01 4.27521676e-01 1.47653237e-01
     0.00000000e+00 0.00000000e+00 5.34241199e-02 3.97870779e-01]
    [6.04919553e-01 2.89785385e-01 3.74081433e-01 0.00000000e+00
     0.00000000e+00 0.00000000e+00 1.61806256e-01 5.42678416e-01]]

   [[9.00988430e-02 0.00000000e+00 0.00000000e+00 4.55996506e-02
     1.02290429e-01 4.19599563e-02 8.20565373e-02 0.00000000e+00]
    [8.86520073e-02 0.00000000e+00 0.00000000e+00 8.87104496e-02
     5.97423539e-02 0.00000000e+00 1.92915246e-01 0.00000000e+00]
    [3.68670613e-01 0.00000000e+00 1.84961051e-01 3.28339368e-01
     3.14008206e-01 0.00000000e+00 1.66493244e-02 0.00000000e+00]
    [1.69412762e-01 1.19482622e-01 6.38440192e-01 5.24171174e-01
     1.83580935e-01 0.00000000e+00 0.00000000e+00 2.66531825e-01]
    [1.89253479e-01 1.84646368e-01 5.91938734e-01 4.66237575e-01
     1.70209542e-01 0.00000000e+00 0.00000000e+00 8.95185620e-02]
    [8.45910162e-02 5.72616383e-02 2.23928019e-01 8.10953081e-01
